R_DEF: Internal format may change without notice
local
anim pulse
color accent
color amber_500
color background
color bg_slate_700
color bg_slate_800
color bg_slate_900
color border_slate
color emerald_500
color glass_white_10
color glass_white_20
color indigo_500
color indigo_600
color primary
color primary_dark
color rose_500
color text_slate_300
color text_slate_400
color text_slate_50
color text_slate_700
drawable app_icon
drawable badge_background
drawable circle_bg
drawable circle_glow_indigo
drawable circle_glow_light
drawable circle_glow_purple
drawable glass_card
drawable gradient_bg
id adminHeader
id btnDelete
id btnDetectSims
id btnEdit
id btnEditConfig
id btnLogin
id btnLogout
id btnRequestPerms
id btnSaveSetup
id btnSaveSim
id btnSyncNow
id cardIdBadge
id cardSimSelection
id cardStatus
id etDialogEmpId
id etDialogName
id etDialogPass
id etDialogUrl
id etDialogUser
id etHrName
id etPassword
id etScriptUrl
id etUsername
id fabAdd
id ivLogo
id ivSimIcon
id rgSimCards
id rvAccounts
id tvAdminTitle
id tvAppTitle
id tvEmployeeId
id tvHrName
id tvHrNameValue
id tvLastScanTime
id tvPendingCount
id tvPermCallLog
id tvPermCallLogStatus
id tvPermPhoneState
id tvPermPhoneStateStatus
id tvScriptUrl
id tvSimNameValue
id tvSimSubtitle
id tvSimTitle
id tvStatusValue
id tvTitle
id tvUsername
layout activity_admin
layout activity_dashboard
layout activity_login
layout activity_setup
layout activity_sim_selection
layout dialog_add_hr
layout item_hr_account
string app_name
string btn_continue
string btn_save
string hint_employee_id
string hint_hr_name
string label_hr_name
string label_selected_sim
string label_status
string login_subtitle
string sim_selection_subtitle
string sim_selection_title
string status_active
string status_inactive
style Theme.HRCallTracker
